UserID,Rank,ProductID,ProductName,Category
U000,1,P0094,Toys Item 94,Electronics
U000,2,P0045,Electronics Item 45,Electronics
U000,3,P0095,Toys Item 95,Books
U000,4,P0034,Beauty Item 34,Electronics
U000,5,P0039,Toys Item 39,Electronics
U001,1,P0005,Home Item 5,Toys
U001,2,P0046,Home Item 46,Toys
U001,3,P0073,Toys Item 73,Beauty
U001,4,P0087,Beauty Item 87,Electronics
U001,5,P0004,Clothing Item 4,Electronics
U002,1,P0032,Toys Item 32,Beauty
U002,2,P0073,Toys Item 73,Beauty
U002,3,P0092,Home Item 92,Beauty
U002,4,P0078,Toys Item 78,Beauty
U002,5,P0089,Clothing Item 89,Beauty
U003,1,P0083,Beauty Item 83,Beauty
U003,2,P0073,Toys Item 73,Beauty
U003,3,P0049,Toys Item 49,Beauty
U003,4,P0095,Toys Item 95,Books
U003,5,P0022,Toys Item 22,Beauty
U004,1,P0024,Beauty Item 24,Books
U004,2,P0005,Home Item 5,Toys
U004,3,P0054,Home Item 54,Toys
U004,4,P0076,Home Item 76,Toys
U004,5,P0017,Beauty Item 17,Toys
U005,1,P0017,Beauty Item 17,Toys
U005,2,P0005,Home Item 5,Toys
U005,3,P0046,Home Item 46,Toys
U005,4,P0070,Beauty Item 70,Toys
U005,5,P0097,Clothing Item 97,Toys
U006,1,P0017,Beauty Item 17,Toys
U006,2,P0075,Clothing Item 75,Home
U006,3,P0037,Books Item 37,Beauty
U006,4,P0029,Books Item 29,Electronics
U006,5,P0005,Home Item 5,Toys
U007,1,P0061,Clothing Item 61,Home
U007,2,P0045,Electronics Item 45,Electronics
U007,3,P0017,Beauty Item 17,Toys
U007,4,P0091,Clothing Item 91,Electronics
U007,5,P0041,Books Item 41,Home
U008,1,P0034,Beauty Item 34,Electronics
U008,2,P0005,Home Item 5,Toys
U008,3,P0048,Electronics Item 48,Toys
U008,4,P0046,Home Item 46,Toys
U008,5,P0091,Clothing Item 91,Electronics
U009,1,P0005,Home Item 5,Toys
U009,2,P0032,Toys Item 32,Beauty
U009,3,P0092,Home Item 92,Beauty
U009,4,P0054,Home Item 54,Toys
U009,5,P0068,Home Item 68,Toys
U010,1,P0039,Toys Item 39,Electronics
U010,2,P0037,Books Item 37,Beauty
U010,3,P0009,Clothing Item 9,Books
U010,4,P0092,Home Item 92,Beauty
U010,5,P0000,Toys Item 0,Clothing
U011,1,P0001,Clothing Item 1,Electronics
U011,2,P0024,Beauty Item 24,Books
U011,3,P0092,Home Item 92,Beauty
U011,4,P0046,Home Item 46,Toys
U011,5,P0005,Home Item 5,Toys
U012,1,P0091,Clothing Item 91,Electronics
U012,2,P0017,Beauty Item 17,Toys
U012,3,P0044,Clothing Item 44,Books
U012,4,P0094,Toys Item 94,Electronics
U012,5,P0031,Home Item 31,Clothing
U014,1,P0061,Clothing Item 61,Home
U014,2,P0020,Clothing Item 20,Home
U014,3,P0095,Toys Item 95,Books
U014,4,P0041,Books Item 41,Home
U014,5,P0024,Beauty Item 24,Books
U015,1,P0000,Toys Item 0,Clothing
U015,2,P0032,Toys Item 32,Beauty
U015,3,P0083,Beauty Item 83,Beauty
U015,4,P0031,Home Item 31,Clothing
U015,5,P0035,Beauty Item 35,Clothing
U016,1,P0091,Clothing Item 91,Electronics
U016,2,P0064,Electronics Item 64,Electronics
U016,3,P0029,Books Item 29,Electronics
U016,4,P0062,Books Item 62,Clothing
U016,5,P0023,Home Item 23,Clothing
U017,1,P0061,Clothing Item 61,Home
U017,2,P0032,Toys Item 32,Beauty
U017,3,P0083,Beauty Item 83,Beauty
U017,4,P0007,Books Item 7,Books
U017,5,P0034,Beauty Item 34,Electronics
U018,1,P0005,Home Item 5,Toys
U018,2,P0048,Electronics Item 48,Toys
U018,3,P0017,Beauty Item 17,Toys
U018,4,P0009,Clothing Item 9,Books
U018,5,P0069,Beauty Item 69,Toys
U019,1,P0048,Electronics Item 48,Toys
U019,2,P0000,Toys Item 0,Clothing
U019,3,P0039,Toys Item 39,Electronics
U019,4,P0029,Books Item 29,Electronics
U019,5,P0046,Home Item 46,Toys
U020,1,P0049,Toys Item 49,Beauty
U020,2,P0017,Beauty Item 17,Toys
U020,3,P0048,Electronics Item 48,Toys
U020,4,P0073,Toys Item 73,Beauty
U020,5,P0078,Toys Item 78,Beauty
U021,1,P0003,Clothing Item 3,Electronics
U021,2,P0039,Toys Item 39,Electronics
U021,3,P0073,Toys Item 73,Beauty
U021,4,P0074,Beauty Item 74,Books
U021,5,P0045,Electronics Item 45,Electronics
U022,1,P0043,Books Item 43,Clothing
U022,2,P0020,Clothing Item 20,Home
U022,3,P0000,Toys Item 0,Clothing
U022,4,P0041,Books Item 41,Home
U022,5,P0062,Books Item 62,Clothing
U023,1,P0075,Clothing Item 75,Home
U023,2,P0073,Toys Item 73,Beauty
U023,3,P0001,Clothing Item 1,Electronics
U023,4,P0092,Home Item 92,Beauty
U023,5,P0041,Books Item 41,Home
U024,1,P0017,Beauty Item 17,Toys
U024,2,P0005,Home Item 5,Toys
U024,3,P0048,Electronics Item 48,Toys
U024,4,P0069,Beauty Item 69,Toys
U024,5,P0034,Beauty Item 34,Electronics
U025,1,P0072,Home Item 72,Beauty
U025,2,P0046,Home Item 46,Toys
U025,3,P0049,Toys Item 49,Beauty
U025,4,P0076,Home Item 76,Toys
U025,5,P0017,Beauty Item 17,Toys
U026,1,P0000,Toys Item 0,Clothing
U026,2,P0020,Clothing Item 20,Home
U026,3,P0061,Clothing Item 61,Home
U026,4,P0041,Books Item 41,Home
U026,5,P0033,Toys Item 33,Books
U027,1,P0000,Toys Item 0,Clothing
U027,2,P0005,Home Item 5,Toys
U027,3,P0092,Home Item 92,Beauty
U027,4,P0018,Home Item 18,Electronics
